1743809232.992448,7th & Woodlawn,secondary,-0.00
1743809232.9937885,7th & Indiana,normal,0.00
1743809233.5013895,7th & Woodlawn,primary,-1.00
1743809233.5025601,7th & Indiana,secondary,-0.00
1743809234.0035434,7th & Woodlawn,normal,0.00
1743809234.0045123,7th & Indiana,primary,-1.00
1743809234.505838,7th & Woodlawn,normal,0.00
1743809234.5063076,7th & Indiana,primary,-1.00
1743809235.0074232,7th & Woodlawn,normal,0.00
1743809235.0078158,7th & Indiana,primary,-1.00
1743809235.5086036,7th & Woodlawn,normal,0.00
1743809235.5088978,7th & Indiana,primary,-1.00
1743809236.0102556,7th & Woodlawn,normal,0.00
1743809236.013382,7th & Indiana,primary,-1.00
1743809236.5148892,7th & Woodlawn,normal,0.00
1743809236.5157115,7th & Indiana,primary,-1.00
1743809237.017012,7th & Woodlawn,normal,0.00
1743809237.0180898,7th & Indiana,primary,-1.00
1743809237.5195415,7th & Woodlawn,normal,0.00
1743809237.520158,7th & Indiana,primary,-1.00
1743809238.0212452,7th & Woodlawn,normal,0.00
1743809238.0215442,7th & Indiana,primary,-1.00
1743809238.5221517,7th & Woodlawn,normal,0.00
1743809238.522532,7th & Indiana,primary,-1.00
1743809239.0232112,7th & Woodlawn,normal,0.00
1743809239.0242724,7th & Indiana,primary,-1.00
1743809239.5257618,7th & Woodlawn,normal,0.00
1743809239.526448,7th & Indiana,primary,-1.00
1743809240.029429,7th & Woodlawn,normal,0.00
1743809240.031827,7th & Indiana,primary,-1.00
1743809240.2789109,7th & Woodlawn,normal,0.00
1743809240.2802267,7th & Indiana,primary,-1.00
1743809240.5329401,7th & Woodlawn,normal,0.00
1743809240.5334175,7th & Indiana,primary,-1.00
1743809240.7813807,7th & Woodlawn,normal,0.00
1743809240.781859,7th & Indiana,primary,-1.00
1743809241.0345292,7th & Woodlawn,normal,0.00
1743809241.0351214,7th & Indiana,primary,-1.00
1743809241.2832868,7th & Woodlawn,normal,0.00
1743809241.2838075,7th & Indiana,primary,-1.00
1743809241.536466,7th & Woodlawn,normal,0.00
1743809241.5366638,7th & Indiana,primary,-1.00
1743809241.784569,7th & Woodlawn,normal,0.00
1743809241.7848957,7th & Indiana,primary,-1.00
1743809242.0378368,7th & Woodlawn,normal,0.00
1743809242.0383134,7th & Indiana,primary,-1.00
1743809242.2857137,7th & Woodlawn,normal,0.00
1743809242.286098,7th & Indiana,primary,-1.00
1743809242.5394177,7th & Woodlawn,normal,0.00
1743809242.5401175,7th & Indiana,primary,-1.00
1743809242.7869995,7th & Woodlawn,normal,0.00
1743809242.7874765,7th & Indiana,primary,-1.00
1743809243.0412884,7th & Woodlawn,normal,0.00
1743809243.041596,7th & Indiana,primary,-1.00
1743809243.2888033,7th & Woodlawn,normal,0.00
1743809243.289263,7th & Indiana,primary,-1.00
1743809243.542918,7th & Woodlawn,normal,0.00
1743809243.5439298,7th & Indiana,primary,-1.00
1743809243.7903948,7th & Woodlawn,normal,-1.00
1743809243.7909315,7th & Indiana,primary,-1.00
1743809244.045149,7th & Woodlawn,normal,-1.00
1743809244.0457072,7th & Indiana,primary,-1.00
1743809244.2921145,7th & Woodlawn,normal,-1.00
1743809244.292679,7th & Indiana,primary,-1.00
1743809244.5471637,7th & Woodlawn,normal,-1.00
1743809244.5477893,7th & Indiana,primary,-1.00
1743809244.7941725,7th & Woodlawn,normal,-1.00
1743809244.7949255,7th & Indiana,primary,-1.00
1743809245.049162,7th & Woodlawn,normal,-2.00
1743809245.0496635,7th & Indiana,primary,-1.00
1743809245.2962117,7th & Woodlawn,normal,-2.00
1743809245.2965736,7th & Indiana,primary,-1.00
1743809245.550702,7th & Woodlawn,normal,-2.00
1743809245.5511856,7th & Indiana,primary,-1.00
1743809245.7974916,7th & Woodlawn,normal,-1.00
1743809245.7980962,7th & Indiana,primary,-1.00
1743809246.052569,7th & Woodlawn,normal,-1.00
1743809246.0533934,7th & Indiana,primary,-1.00
1743809246.2991989,7th & Woodlawn,normal,0.00
1743809246.2994967,7th & Indiana,primary,-1.00
1743809246.5553627,7th & Woodlawn,normal,0.00
1743809246.5561378,7th & Indiana,primary,-1.00
1743809246.800084,7th & Woodlawn,normal,0.00
1743809246.8002818,7th & Indiana,primary,-1.00
1743809247.0576012,7th & Woodlawn,normal,0.00
1743809247.057877,7th & Indiana,primary,-1.00
1743809247.3013124,7th & Woodlawn,normal,0.00
1743809247.3019817,7th & Indiana,primary,-1.00
1743809247.5592096,7th & Woodlawn,normal,0.00
1743809247.5598812,7th & Indiana,primary,-1.00
1743809247.8031414,7th & Woodlawn,normal,-1.00
1743809247.803605,7th & Indiana,primary,-1.00
1743809248.0613213,7th & Woodlawn,normal,-1.00
1743809248.061969,7th & Indiana,primary,-1.00
1743809248.305093,7th & Woodlawn,normal,0.00
1743809248.3060079,7th & Indiana,primary,-1.00
1743809248.562961,7th & Woodlawn,normal,0.00
1743809248.5635297,7th & Indiana,primary,-1.00
1743809248.8075445,7th & Woodlawn,normal,0.00
1743809248.808446,7th & Indiana,primary,-1.00
1743809249.0648725,7th & Woodlawn,normal,0.00
1743809249.065669,7th & Indiana,primary,-1.00
1743809249.3100128,7th & Woodlawn,normal,0.00
1743809249.3104784,7th & Indiana,primary,-1.00
1743809249.567495,7th & Woodlawn,normal,0.00
1743809249.5681999,7th & Indiana,primary,-1.00
1743809249.8116562,7th & Woodlawn,normal,0.00
1743809249.8121214,7th & Indiana,primary,-1.00
1743809250.069582,7th & Woodlawn,normal,0.00
1743809250.0700066,7th & Indiana,primary,-1.00
1743809250.3133194,7th & Woodlawn,normal,0.00
1743809250.3142407,7th & Indiana,primary,-1.00
1743809250.571349,7th & Woodlawn,normal,0.00
1743809250.572145,7th & Indiana,primary,-1.00
1743809250.8156307,7th & Woodlawn,normal,0.00
1743809250.8162084,7th & Indiana,primary,-1.00
1743809251.0735717,7th & Woodlawn,normal,0.00
1743809251.0743995,7th & Indiana,primary,-1.00
1743809251.3178403,7th & Woodlawn,normal,0.00
1743809251.318649,7th & Indiana,primary,-1.00
1743809251.5758634,7th & Woodlawn,normal,0.00
1743809251.5763288,7th & Indiana,primary,-1.00
1743809251.8198571,7th & Woodlawn,normal,0.00
1743809251.8208048,7th & Indiana,primary,-1.00
1743809252.077467,7th & Woodlawn,normal,0.00
1743809252.0782208,7th & Indiana,primary,-1.00
1743809252.3223994,7th & Woodlawn,normal,0.00
1743809252.323333,7th & Indiana,primary,-1.00
1743809252.5791678,7th & Woodlawn,normal,0.00
1743809252.5794513,7th & Indiana,primary,-1.00
